Country Name,2015,2016,2017,2018,2019,2020
Afghanistan,51.75091455,53.10428376,54.64854116,56.24823145,57.90825169,59.75228064
Angola,22.56173979,23.38553461,24.2308719,25.08505093,25.95138205,26.81357664
Albania,105.135146,104.9671898,104.8706934,104.6122628,104.1675547,103.5711314
United Arab Emirates,125.5547592,126.6440862,127.6865108,128.6985215,129.7051112,130.7700507
Argentina,15.76063274,15.92813508,16.09419079,16.2585101,16.42082662,16.58089261
Armenia,101.1097647,100.6615736,100.1729189,99.63319283,99.07277836,98.54611872
Australia,3.100112596,3.144935531,3.197365841,3.245784982,3.294351419,3.335312311
Austria,104.7345977,105.8733398,106.6113185,107.1318589,107.6093068,108.0570044
Azerbaijan,116.7310768,118.033289,119.2087416,120.2575919,121.2800711,122.1247368
Burundi,417.7238318,424.5843847,434.4078271,447.565109,462.41581,475.8655374
Belgium,372.3314399,374.2213342,375.6657199,377.3795905,379.4247028,381.0635403
Benin,96.95621674,99.85885952,102.8447943,105.8946701,108.9964881,112.1241841
Burkina Faso,68.41381213,70.45138158,72.49948099,74.53480629,76.57762792,78.66456871
Bangladesh,1212.491357,1227.50686,1242.943566,1257.462995,1271.538926,1286.171553
Bulgaria,66.120035,65.65790346,65.18005711,64.71109985,64.25719418,63.87265107
Bahamas,39.23046953,39.55804196,39.86213786,40.15044955,40.41528472,40.60649351
Bosnia and Herz.,68.83445313,67.98800781,67.18802734,66.40876953,65.63888672,64.81263672
Belarus,46.61133719,46.64994482,46.59875953,46.50105922,46.41075062,46.21121293
Belize,15.7768961,16.10315651,16.42669882,16.74993424,17.05808856,17.31350285
Bolivia,10.23731653,10.39694914,10.55620142,10.71439583,10.87170221,11.01833472
Brazil,24.54950563,24.74947512,24.94633495,25.14513899,25.33851766,25.50762538
Brunei,79.96907021,80.83377609,81.64629981,82.40493359,83.12106262,83.81878558
Bhutan,19.49980324,19.65606648,19.82280306,19.98154169,20.12215522,20.25448348
Botswana,4.067494221,4.150858433,4.23806751,4.32553244,4.410745858,4.493148413
Central African Rep.,7.735935343,7.872125911,8.02070853,8.178079553,8.361944204,8.576551414
Canada,3.982215114,4.027563942,4.07616632,4.134148896,4.193949311,4.242576785
Switzerland,209.5958526,211.8972478,213.883834,215.4651922,217.0076296,218.5990597
Chile,24.0341021,24.32158804,24.7044875,25.15217906,25.60681316,25.95761178
China,146.4088825,147.2503025,148.1442254,148.838644,149.3675732,149.7235526
Côte d'Ivoire,74.20358805,76.14346541,78.13841509,80.16977358,82.22500314,84.31380503
Cameroon,48.68237609,50.16105012,51.6028453,53.04890313,54.54156036,56.04088553
Dem. Rep. Congo,34.69570764,35.91935643,37.17750954,38.41439536,39.65809753,40.95770451
Congo,14.82982723,15.18835725,15.55590044,15.93283163,16.31254173,16.69743485
Colombia,42.46933574,42.92560162,43.57969446,44.41366471,45.23425507,45.90415683
Costa Rica,95.87234626,96.85086173,97.80340776,98.7217783,99.57955347,100.334998
Cuba,108.9326993,109.0158785,109.213921,109.1352987,109.0240559,108.8699229
Curacao,355.8108108,359.6036036,360.7545045,358.8648649,354.5968468,348.9797297
Cyprus,128.4935065,129.6408009,130.7925325,131.9081169,132.9909091,133.9325758
Czechia,136.589289,136.8518586,137.2158788,137.6755343,138.2268103,138.5759288
Germany,234.1529869,235.7129294,236.5887226,237.2940123,237.8229543,238.0173188
Djibouti,43.41065574,44.14413287,44.87631579,45.60819672,46.33278689,47.03002588
Denmark,142.087075,143.20025,144.1245,144.8409,145.36055,145.7851
Dominican Rep.,215.3970606,217.9174498,220.3942041,222.8427034,225.2511281,227.6891741
Algeria,16.60262556,16.93690834,17.27162861,17.6035123,17.93031568,18.24365706
Ecuador,65.21139475,66.19256321,67.22879691,68.51212756,69.83306491,70.81895233
Egypt,98.17047466,100.2401226,102.2546446,104.214943,106.1014325,107.9563353
Eritrea,27.58311825,27.79449641,28.05730904,28.45588908,28.89661565,29.37742603
Spain,92.95268592,93.04926296,93.27091015,93.66979208,94.3508089,94.81538375
Estonia,30.26011042,30.2689211,30.816,30.9234386,31.03854971,31.09992982
Ethiopia,90.80046232,93.29886502,95.87318208,98.46999476,101.1195648,103.8400628
Finland,18.03011089,18.08200783,18.12389445,18.14795012,18.16736091,18.19287688
Fiji,50.20251779,50.26661193,50.30207991,50.30082102,50.27175698,50.37887247
France,121.5367021,121.857823,122.2119706,122.6508802,123.0702941,123.4046994
United Kingdom,269.1531393,271.2007316,273.049473,274.7089819,276.2630802,277.2744182
Georgia,65.17505861,65.21405578,65.22278596,65.19733021,65.08556982,65.13027048
Ghana,126.8829173,129.886187,132.8217544,135.671271,138.5351587,141.4317967
Guinea,47.31400781,48.55520511,49.81600602,51.09418851,52.40737018,53.74065196
Gambia,222.6416008,228.9729249,235.294664,241.5924901,247.9133399,254.347332
Guinea-Bissau,63.61731863,65.2401138,66.85014225,68.45501422,70.07315078,71.68662873
Eq. Guinea,48.02042781,49.87262032,51.71814617,53.55048128,55.36652406,56.9001426
Greece,83.94788984,83.5994647,83.43428239,83.26518231,83.17751746,82.99921645
Greenland,0.136713363,0.136888781,0.136852235,0.136491656,0.136983798,0.13732976
Guatemala,145.272667,147.7014744,150.1252146,152.5471258,154.946118,157.3192703
Guyana,3.835565151,3.856169672,3.877327915,3.990419101,4.057673355,4.04979426
Honduras,83.06823666,84.55445527,86.03844848,87.52211994,89.00553222,90.46173027
Croatia,75.11264384,74.58989708,73.69971768,73.04415338,72.64050104,72.33166548
Haiti,383.3003266,388.7463353,394.1779028,399.5798621,404.9505806,410.2612845
Hungary,107.8569801,107.5391519,107.253627,107.1177296,107.0692636,106.8392395
India,444.931708,450.2357199,455.468934,460.4493174,465.1946394,469.6595667
Ireland,68.25311366,69.0279431,69.78353898,70.65344753,71.62636087,72.36728117
Iran,50.21663167,51.14702657,52.08325177,52.76891341,53.35235871,53.79981079
Iraq,86.97391783,89.1394773,91.26608281,93.49938267,95.74024251,98.02865514
Iceland,3.299900249,3.346024938,3.425436409,3.498175146,3.575949618,3.634463949
Israel,387.2504621,394.9168207,402.6478743,410.4805915,418.3918669,425.836414
Italy,205.3665384,205.0179495,204.7109374,204.3222259,201.9805456,200.9991005
Jamaica,258.0281625,258.7899354,259.3144968,259.6338873,259.8128347,260.4280702
Jordan,106.9412706,112.2398738,115.0639896,117.8178081,120.4888055,123.0794986
Japan,348.8093278,348.6310014,348.345679,347.9039781,347.4156379,346.3950617
Kazakhstan,6.498057562,6.591123088,6.681400156,6.769808497,6.85767789,6.947314887
Kenya,82.31979478,84.15270408,86.00368451,87.76980005,89.52357944,91.34093545
Kyrgyzstan,31.05787278,31.69708029,32.31595412,32.96558916,33.66110532,34.30604797
Cambodia,87.34150804,88.51452527,89.68212667,90.78426241,91.81818491,92.88953093
South Korea,523.5255477,525.3700725,526.7348067,528.9690115,530.3772746,531.1090061
Kuwait,219.3458474,227.1652637,231.4760943,242.2662738,249.2199776,244.6938272
Laos,29.4082279,29.85859185,30.3202643,30.78425477,31.24806326,31.71316724
Lebanon,625.5073314,611.7907136,597.1898338,581.7046921,565.1913001,553.5604106
Liberia,47.8854755,48.85898048,49.79890988,50.76194975,51.75756852,52.81960133
Libya,3.519235141,3.570362708,3.624959364,3.681526422,3.733412142,3.781637246
Sri Lanka,338.8105278,342.5750893,346.468906,350.284495,352.4316946,354.3323634
Lesotho,69.78000659,70.61501976,71.49594862,72.39845191,73.31034256,74.24571805
Lithuania,46.36727853,45.78766642,45.15258377,44.73164618,44.6205206,44.63246567
Luxembourg,221.2518353,226.0722637,231.6353721,236.1466094,240.827591,244.8742649
Latvia,31.77924374,31.49014094,31.21230334,30.97006123,30.75549199,30.53911297
Morocco,77.70660542,78.66292628,79.6059041,80.50080887,81.34530137,82.20652476
Moldova,98.75606783,97.61416583,95.90938838,94.25439467,92.75609357,91.74732605
Madagascar,42.71383981,43.83283087,44.98030595,46.14393434,47.32405294,48.51353902
Mexico,61.80709226,62.51149515,63.190544,63.79477919,64.34595077,64.81560843
Macedonia,82.08667724,82.17644726,82.25622522,82.3242268,82.34314036,82.17807296
Mali,14.84433326,15.32556897,15.82651472,16.33704423,16.85591916,17.39404519
Myanmar,78.83253047,79.49439168,80.10469705,80.6894653,81.2627731,81.85330718
Montenegro,46.25717472,46.26788104,46.2730855,46.26223048,46.24743494,46.19375465
Mongolia,1.903829648,1.945445172,1.988132454,2.031774501,2.075718988,2.115133618
Mozambique,34.13520944,35.22024085,36.33032503,37.41686971,38.51267199,39.64780259
Mauritania,3.828679538,3.931202096,4.03610653,4.143506355,4.253273503,4.364610459
Malawi,179.6663343,184.6162919,189.6602355,194.8226877,200.1202482,205.5267395
Malaysia,94.56348501,95.95622584,97.32401765,98.61290823,99.84483336,101.0500472
Namibia,2.772660909,2.822033548,2.872054805,2.922032334,2.971788799,3.023355075
New Caledonia,14.74070022,14.78227571,14.81455142,14.83424508,14.83752735,14.83205689
Niger,15.89020605,16.51673088,17.16106576,17.82352412,18.5074548,19.2102621
Nigeria,202.0222284,207.1510162,212.4530968,217.8240643,223.222649,228.737667
Nicaragua,52.34001994,53.09319428,53.85185308,54.61386904,55.37580189,56.14006149
Netherlands,503.1162162,505.8008316,508.8,511.7797446,515.1432729,518.013068
Norway,14.20793848,14.33542438,14.45257626,14.54888964,14.6479975,14.76721523
Nepal,192.6077782,194.3577677,196.6056924,198.8609138,201.1335612,204.7340565
New Zealand,17.50560176,17.90323193,18.28111352,18.61152254,18.91003,19.33158634
Oman,13.54370275,14.21024233,14.67481099,14.86642003,14.8716252,14.67980291
Pakistan,273.6733318,276.9884288,280.6917484,285.0397974,289.6602325,294.7238753
Panama,53.3877361,54.32185645,55.2625877,56.15064707,57.05758965,57.89156107
Peru,23.99364297,24.32248359,24.69178594,25.15933125,25.64442266,26.01934063
Philippines,345.5457122,351.7297716,357.9786732,364.1172351,370.1941979,376.2651407
Papua New Guinea,19.1718721,19.65103785,20.12718279,20.60068675,21.0716027,21.52903767
Poland,124.0615696,124.008253,124.0237304,124.0315838,124.0255954,123.8005749
Puerto Rico,391.5706877,384.0667418,374.8913191,360.0173619,360.0556933,369.9591883
North Korea,209.7667553,210.8596545,211.9119757,212.9237522,213.8978573,214.8282286
Portugal,113.0725196,112.7163842,112.4418158,112.261936,112.2885828,112.406676
Paraguay,15.5498364,15.77300529,15.99648628,16.21779008,16.43600805,16.65918701
Qatar,210.1456049,225.8630113,236.0100087,240.7947781,244.3198433,240.2423847
Romania,86.12489569,85.63224531,85.13871262,84.63999478,84.19527121,83.73283206
Russia,8.798804045,8.813796348,8.823220738,8.822067892,8.817695994,8.797354989
Rwanda,471.9480746,483.6197406,495.7575598,507.9776246,520.2686664,532.8886096
Saudi Arabia,15.23468407,15.54469249,15.90607111,16.28985249,16.66629235,16.7452549
Sudan,20.43424946,21.07985493,21.77720985,22.4834363,23.14351874,23.79041006
Senegal,74.56594297,76.61848024,78.72951228,80.89601101,83.10798837,85.36913728
Solomon Is.,21.88853162,22.44022865,22.99514112,23.55301894,24.11550554,24.69421222
Sierra Leone,101.3407177,103.8225686,106.3669299,108.9121779,111.482793,114.0755057
El Salvador,300.7271236,301.6655405,302.4446911,302.9122587,303.0992761,303.7032336
Somalia,21.94010584,22.78325469,23.6940431,24.56577613,25.47470271,26.36053177
Serbia,81.12717814,80.70343014,80.27507432,79.8376858,79.41041619,78.88321518
Slovakia,112.8031488,112.9533694,113.1287854,113.2855865,113.4389975,113.5363353
Slovenia,102.4461092,102.5241783,102.6108719,102.9922926,103.7119346,104.4088814
Sweden,24.05826177,24.36244975,24.69294198,24.98145887,25.23766548,25.42072337
Eswatini,65.92651163,66.42581395,66.94127907,67.46674419,68.00075581,68.64273256
Syria,104.5862768,103.274258,103.3783859,105.2848826,109.4497141,113.1220117
Chad,11.22956957,11.58877462,11.9805305,12.39216169,12.80723158,13.21847284
Togo,137.4007906,140.8596065,144.3793896,147.944089,151.5553227,155.2230189
Thailand,137.5920394,138.2039911,138.7739083,139.2233201,139.5755701,139.9042142
Tajikistan,61.41698249,62.86705094,64.30956841,65.7693782,67.27432092,68.76004755
Turkmenistan,12.2708297,12.48815994,12.70057881,12.90631796,13.10497308,13.30078522
Timor-Leste,81.09031607,82.35117687,83.6069267,84.85843981,86.10880968,87.42400807
Trinidad and Tobago,284.6348928,286.4191033,288.2274854,293.3155945,296.2875244,295.9350877
Tunisia,74.39353115,75.21670314,76.0262809,76.80896627,77.55737642,78.28091529
Turkey,103.486322,105.2705768,106.6614165,107.5962527,108.4698933,109.3193197
Tanzania,59.31680176,61.41544592,63.52114699,65.57963762,67.59153195,69.65965003
Uganda,186.9008378,193.2390734,200.1151257,207.0386744,214.1885099,221.447292
Ukraine,77.94720434,77.68936629,77.38846021,77.0150466,76.60718502,76.16853469
Uruguay,19.44245229,19.50500514,19.55319392,19.58085933,19.58866987,19.592538
United States of America,350.6332868,353.1834714,355.4249482,357.3009646,358.9317567,362.3984468
Uzbekistan,71.03699501,72.28449968,73.51221549,74.80043669,76.22283256,77.68535119
Venezuela,34.61222833,34.85229182,34.65045406,33.81401621,32.84585114,32.30026983
Vietnam,294.1812351,297.1614298,300.0387616,302.825616,305.5770717,308.3591021
Vanuatu,22.67744053,23.23363413,23.80959803,24.38867925,24.97161608,25.56890894
Yemen,54.0116768,55.44633597,56.88654469,58.31867909,59.75091577,61.1475008
South Africa,46.0613013,46.51120197,46.6916791,47.26742039,47.88354945,48.47284785
Zambia,21.85693916,22.55580651,23.26915078,23.99264585,24.72521422,25.46135272
Zimbabwe,36.59024687,37.35996898,38.13131963,38.90961355,39.69137392,40.50579294
